customer_id,registration_date,gender,age_group
CUST_1942,2025-05-12 09:08:57.963201,F,18-24
CUST_1943,2025-05-24 09:08:57.963202,M,25-34
CUST_1944,2025-09-18 09:08:57.963203,M,35-44
CUST_1945,2026-01-14 09:08:57.963204,M,35-44
CUST_1946,2025-08-29 09:08:57.963206,F,25-34
CUST_1947,2025-07-06 09:08:57.963207,M,45+
CUST_1948,2025-08-18 09:08:57.963208,M,25-34
CUST_1949,2025-12-02 09:08:57.963210,F,45+
CUST_1950,2025-12-30 09:08:57.963211,F,18-24
CUST_1951,2025-12-02 09:08:57.963212,F,25-34
CUST_1952,2025-06-23 09:08:57.963214,F,45+
CUST_1953,2025-10-09 09:08:57.963215,F,35-44
CUST_1954,2025-04-30 09:08:57.963216,F,18-24
CUST_1955,2025-09-25 09:08:57.963218,F,18-24
CUST_1956,2025-06-24 09:08:57.963219,F,35-44
CUST_1957,2025-06-27 09:08:57.963220,M,35-44
CUST_1958,2025-07-23 09:08:57.963222,F,18-24
CUST_1959,2025-05-10 09:08:57.963223,M,18-24
CUST_1960,2025-11-04 09:08:57.963224,M,18-24
CUST_1961,2026-01-09 09:08:57.963226,M,45+
CUST_1962,2026-02-08 09:08:57.963227,M,45+
CUST_1963,2026-01-07 09:08:57.963228,M,35-44
CUST_1964,2025-12-03 09:08:57.963230,F,18-24
CUST_1965,2026-02-24 09:08:57.963231,F,35-44
CUST_1966,2025-09-21 09:08:57.963232,F,45+
CUST_1967,2025-09-30 09:08:57.963233,F,18-24
CUST_1968,2025-10-06 09:08:57.963235,F,18-24
CUST_1969,2025-08-19 09:08:57.963236,F,25-34
CUST_1970,2026-03-26 09:08:57.963237,M,18-24
CUST_1971,2025-09-28 09:08:57.963239,M,18-24
CUST_1972,2025-10-26 09:08:57.963240,M,45+
CUST_1973,2026-04-11 09:08:57.963241,M,45+
CUST_1974,2025-06-11 09:08:57.963242,F,45+
CUST_1975,2026-02-10 09:08:57.963244,M,35-44
CUST_1976,2025-11-27 09:08:57.963245,F,25-34
CUST_1977,2025-12-08 09:08:57.963246,M,45+
CUST_1978,2025-12-02 09:08:57.963248,F,45+
CUST_1979,2025-05-03 09:08:57.963249,M,45+
CUST_1980,2025-05-28 09:08:57.963250,F,35-44
CUST_1981,2025-09-06 09:08:57.963252,F,18-24
CUST_1982,2025-12-07 09:08:57.963253,M,18-24
CUST_1983,2025-05-13 09:08:57.963254,M,25-34
CUST_1984,2025-11-26 09:08:57.963256,M,35-44
CUST_1985,2025-06-27 09:08:57.963257,F,45+
CUST_1986,2026-01-05 09:08:57.963258,F,35-44
CUST_1987,2025-06-13 09:08:57.963260,F,25-34
CUST_1988,2026-02-27 09:08:57.963261,M,18-24
CUST_1989,2025-07-12 09:08:57.963262,M,35-44
CUST_1990,2025-07-06 09:08:57.963263,F,45+
CUST_1991,2025-09-01 09:08:57.963265,F,25-34
CUST_1992,2025-06-22 09:08:57.963266,F,18-24
CUST_1993,2025-06-10 09:08:57.963267,M,18-24
CUST_1994,2025-07-05 09:08:57.963269,F,35-44
CUST_1995,2026-01-13 09:08:57.963270,M,45+
CUST_1996,2026-02-08 09:08:57.963271,F,45+
CUST_1997,2025-06-06 09:08:57.963273,M,18-24
CUST_1998,2025-04-21 09:08:57.963274,F,45+
CUST_1999,2025-10-26 09:08:57.963276,F,35-44
